Tool: dnsrecon
Command: dnsrecon -d treadbinary.com
Target: treadbinary.com
Correlation ID: 20260113_102024
Execution Time: 2026-01-13T10:20:41.570878
Return Code: 0
======================================================================

STDOUT:
[No output]

STDERR:
2026-01-13T10:20:33.639919+0530 INFO Starting enumeration for domain: treadbinary.com
2026-01-13T10:20:33.648024+0530 INFO std: Performing General Enumeration against: treadbinary.com...
2026-01-13T10:20:34.275667+0530 ERROR No answer for DNSSEC query for treadbinary.com
2026-01-13T10:20:34.629560+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.250
2026-01-13T10:20:34.629736+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.251
2026-01-13T10:20:34.629784+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.122
2026-01-13T10:20:34.629815+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.123
2026-01-13T10:20:35.082345+0530 INFO 	 NS dns3.bigrock.in 162.251.82.247
2026-01-13T10:20:35.428161+0530 INFO 	 NS dns3.bigrock.in 162.251.82.118
2026-01-13T10:20:35.691945+0530 INFO 	 NS dns3.bigrock.in 162.251.82.246
2026-01-13T10:20:35.965336+0530 INFO 	 NS dns3.bigrock.in 162.251.82.119
2026-01-13T10:20:35.983958+0530 INFO 	 NS dns1.bigrock.in 162.251.82.250
2026-01-13T10:20:36.005637+0530 INFO 	 NS dns1.bigrock.in 162.251.82.251
2026-01-13T10:20:36.022971+0530 INFO 	 NS dns1.bigrock.in 162.251.82.122
2026-01-13T10:20:36.044281+0530 INFO 	 NS dns1.bigrock.in 162.251.82.123
2026-01-13T10:20:36.320885+0530 INFO 	 NS dns4.bigrock.in 162.251.82.252
2026-01-13T10:20:36.600314+0530 INFO 	 NS dns4.bigrock.in 162.251.82.253
2026-01-13T10:20:36.621382+0530 INFO 	 NS dns4.bigrock.in 162.251.82.124
2026-01-13T10:20:36.640202+0530 INFO 	 NS dns4.bigrock.in 162.251.82.125
2026-01-13T10:20:36.659915+0530 INFO 	 NS dns2.bigrock.in 162.251.82.249
2026-01-13T10:20:36.684376+0530 INFO 	 NS dns2.bigrock.in 162.251.82.120
2026-01-13T10:20:36.989444+0530 INFO 	 NS dns2.bigrock.in 162.251.82.121
2026-01-13T10:20:37.013549+0530 INFO 	 NS dns2.bigrock.in 162.251.82.248
2026-01-13T10:20:37.668639+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.144.3
2026-01-13T10:20:37.668839+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.145.2
2026-01-13T10:20:37.668897+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.144.0
2026-01-13T10:20:37.668935+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.145.0
2026-01-13T10:20:37.669006+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2c::1
2026-01-13T10:20:37.669081+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2c::
2026-01-13T10:20:37.669125+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2d::
2026-01-13T10:20:37.669162+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2d::1
2026-01-13T10:20:37.697347+0530 INFO 	 A treadbinary.com 20.40.48.198
2026-01-13T10:20:38.782397+0530 INFO 	 TXT treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-13T10:20:38.782656+0530 INFO 	 TXT treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-13T10:20:38.782734+0530 INFO 	 TXT treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-13T10:20:38.783436+0530 INFO 	 TXT treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-13T10:20:38.783596+0530 INFO 	 TXT treadbinary.com MS=ms98908540
2026-01-13T10:20:38.783665+0530 INFO 	 TXT _dmarc.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-13T10:20:38.783808+0530 INFO 	 TXT _dmarc.treadbinary.com MS=ms98908540
2026-01-13T10:20:38.783901+0530 INFO 	 TXT _dmarc.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-13T10:20:38.783988+0530 INFO 	 TXT _dmarc.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-13T10:20:38.784044+0530 INFO 	 TXT _dmarc.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-13T10:20:39.419385+0530 INFO 	 TXT _domainkey.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
