Tool: dnsrecon
Command: dnsrecon -d treadbinary.com
Target: treadbinary.com
Correlation ID: 20260112_180306
Execution Time: 2026-01-12T18:03:23.323460
Return Code: 0
======================================================================

STDOUT:
[No output]

STDERR:
2026-01-12T18:03:21.013121+0530 INFO Starting enumeration for domain: treadbinary.com
2026-01-12T18:03:21.013600+0530 INFO std: Performing General Enumeration against: treadbinary.com...
2026-01-12T18:03:21.332801+0530 ERROR No answer for DNSSEC query for treadbinary.com
2026-01-12T18:03:21.363597+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.123
2026-01-12T18:03:21.363832+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.250
2026-01-12T18:03:21.363946+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.251
2026-01-12T18:03:21.364041+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.122
2026-01-12T18:03:21.528295+0530 INFO 	 NS dns2.bigrock.in 162.251.82.120
2026-01-12T18:03:21.547630+0530 INFO 	 NS dns2.bigrock.in 162.251.82.249
2026-01-12T18:03:21.567005+0530 INFO 	 NS dns2.bigrock.in 162.251.82.121
2026-01-12T18:03:21.840048+0530 INFO 	 NS dns2.bigrock.in 162.251.82.248
2026-01-12T18:03:21.860562+0530 INFO 	 NS dns1.bigrock.in 162.251.82.123
2026-01-12T18:03:22.139089+0530 INFO 	 NS dns1.bigrock.in 162.251.82.250
2026-01-12T18:03:22.408031+0530 INFO 	 NS dns1.bigrock.in 162.251.82.251
2026-01-12T18:03:22.425200+0530 INFO 	 NS dns1.bigrock.in 162.251.82.122
2026-01-12T18:03:22.443888+0530 INFO 	 NS dns3.bigrock.in 162.251.82.246
2026-01-12T18:03:22.460616+0530 INFO 	 NS dns3.bigrock.in 162.251.82.118
2026-01-12T18:03:22.479440+0530 INFO 	 NS dns3.bigrock.in 162.251.82.247
2026-01-12T18:03:22.502000+0530 INFO 	 NS dns3.bigrock.in 162.251.82.119
2026-01-12T18:03:22.765683+0530 INFO 	 NS dns4.bigrock.in 162.251.82.252
2026-01-12T18:03:22.786949+0530 INFO 	 NS dns4.bigrock.in 162.251.82.253
2026-01-12T18:03:22.805825+0530 INFO 	 NS dns4.bigrock.in 162.251.82.124
2026-01-12T18:03:22.820627+0530 INFO 	 NS dns4.bigrock.in 162.251.82.125
2026-01-12T18:03:23.083293+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.145.2
